id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arm_profile_user,access.rights.profile user,model_access_rights_profile,base.group_user,1,0,0,0
access_arm_model_line_user,access.rights.model.line user,model_access_rights_model_line,base.group_user,1,0,0,0
access_arm_field_line_user,access.rights.field.line user,model_access_rights_field_line,base.group_user,1,0,0,0
access_arm_domain_line_user,access.rights.domain.line user,model_access_rights_domain_line,base.group_user,1,0,0,0
access_arm_node_line_user,access.rights.node.line user,model_access_rights_node_line,base.group_user,1,0,0,0
access_arm_search_line_user,access.rights.search.line user,model_access_rights_search_line,base.group_user,1,0,0,0
access_arm_chatter_line_user,access.rights.chatter.line user,model_access_rights_chatter_line,base.group_user,1,0,0,0
access_arm_view_node_user,access.rights.view.node user,model_access_rights_view_node,base.group_user,1,0,0,0
access_arm_search_node_user,access.rights.search.node user,model_access_rights_search_node,base.group_user,1,0,0,0
access_arm_view_type_user,access.rights.view.type user,model_access_rights_view_type,base.group_user,1,0,0,0
access_arm_profile_manager,access.rights.profile manager,model_access_rights_profile,group_access_rights_manager,1,1,1,1
access_arm_model_line_manager,access.rights.model.line manager,model_access_rights_model_line,group_access_rights_manager,1,1,1,1
access_arm_field_line_manager,access.rights.field.line manager,model_access_rights_field_line,group_access_rights_manager,1,1,1,1
access_arm_domain_line_manager,access.rights.domain.line manager,model_access_rights_domain_line,group_access_rights_manager,1,1,1,1
access_arm_node_line_manager,access.rights.node.line manager,model_access_rights_node_line,group_access_rights_manager,1,1,1,1
access_arm_search_line_manager,access.rights.search.line manager,model_access_rights_search_line,group_access_rights_manager,1,1,1,1
access_arm_chatter_line_manager,access.rights.chatter.line manager,model_access_rights_chatter_line,group_access_rights_manager,1,1,1,1
access_arm_view_node_manager,access.rights.view.node manager,model_access_rights_view_node,group_access_rights_manager,1,1,1,1
access_arm_search_node_manager,access.rights.search.node manager,model_access_rights_search_node,group_access_rights_manager,1,1,1,1
access_arm_view_type_manager,access.rights.view.type manager,model_access_rights_view_type,group_access_rights_manager,1,1,1,1
access_arm_login_log_manager,access.rights.login.log manager,model_access_rights_login_log,group_access_rights_manager,1,0,0,1
access_arm_export_log_manager,access.rights.export.log manager,model_access_rights_export_log,group_access_rights_manager,1,0,0,1
access_arm_export_log_line_manager,access.rights.export.log.line manager,model_access_rights_export_log_line,group_access_rights_manager,1,0,0,1
access_arm_session_kick_manager,access.rights.session.kick manager,model_access_rights_session_kick,group_access_rights_manager,1,1,1,1
access_arm_sensitive_field_manager,access.rights.sensitive.field manager,model_access_rights_sensitive_field,group_access_rights_manager,1,1,1,1
access_arm_copy_wizard_manager,access.rights.copy.wizard manager,model_access_rights_copy_wizard,group_access_rights_manager,1,1,1,1
access_arm_device_manager,access.rights.device manager,model_access_rights_device,group_access_rights_manager,1,1,1,1
access_arm_anomaly_manager,access.rights.anomaly manager,model_access_rights_anomaly,group_access_rights_manager,1,1,1,1
access_arm_change_manager,access.rights.change manager,model_access_rights_change,group_access_rights_manager,1,0,0,1
access_arm_rollout_wizard_manager,access.rights.rollout.wizard manager,model_access_rights_rollout_wizard,group_access_rights_manager,1,1,1,1
